============================================================
TwoStage_Ensemble 综合性能评估报告
============================================================

1. 基本信息
------------------------------
模型名称: TwoStage_Ensemble
样本数量: 36
特征数量: 9
目标变量范围: [0.1651, 14.8885]
预测值范围: [5.0736, 5.0736]

2. 性能指标
------------------------------
R²: 0.000000
调整R²: -0.029412
RMSE: 4.827374
MAE: 4.193155
MAPE: 383.21%
最大误差: 9.814922
10%准确度: 2.8%

3. Bootstrap 95%置信区间
------------------------------
R2: -0.0299 [-0.1722, -0.0000]
RMSE: 4.8418 [3.9909, 5.6259]
MAE: 4.2216 [3.3922, 5.0599]
MAPE: 379.3920 [199.6424, 607.6355]

4. 残差分析
------------------------------
残差均值: -0.000000
残差标准差: 4.895851
残差偏度: 0.7406
残差峰度: -1.0205
异常残差数量: 1

5. 预测误差分布
------------------------------
±5%: 1 个样本 (2.8%)
±10%: 0 个样本 (0.0%)
±20%: 2 个样本 (5.6%)
>20%: 33 个样本 (91.7%)

6. 详细预测结果
------------------------------
样本	实际值	预测值	误差	相对误差(%)
1	0.3415	5.0736	4.7321	1385.63
2	13.5447	5.0736	-8.4711	-62.54
3	2.4272	5.0736	2.6464	109.03
4	3.5690	5.0736	1.5045	42.15
5	4.2085	5.0736	0.8651	20.56
6	11.5080	5.0736	-6.4344	-55.91
7	13.1225	5.0736	-8.0489	-61.34
8	14.8885	5.0736	-9.8149	-65.92
9	0.2324	5.0736	4.8412	2083.19
10	1.3317	5.0736	3.7418	280.97
11	0.2216	5.0736	4.8519	2189.19
12	1.8222	5.0736	3.2513	178.42
13	0.7669	5.0736	4.3066	561.56
14	1.8980	5.0736	3.1756	167.31
15	0.1651	5.0736	4.9085	2973.09
16	0.8162	5.0736	4.2574	521.64
17	0.8815	5.0736	4.1921	475.59
18	1.5337	5.0736	3.5399	230.81
19	13.6740	5.0736	-8.6004	-62.90
20	9.3470	5.0736	-4.2734	-45.72
21	5.3210	5.0736	-0.2474	-4.65
22	10.1110	5.0736	-5.0374	-49.82
23	8.7250	5.0736	-3.6514	-41.85
24	12.8590	5.0736	-7.7854	-60.54
25	1.2150	5.0736	3.8586	317.58
26	6.6900	5.0736	-1.6164	-24.16
27	3.9880	5.0736	1.0856	27.22
28	0.8200	5.0736	4.2536	518.73
29	1.1840	5.0736	3.8896	328.51
30	6.1730	5.0736	-1.0994	-17.81
31	13.5730	5.0736	-8.4994	-62.62
32	1.5870	5.0736	3.4866	219.69
33	4.2410	5.0736	0.8326	19.63
34	1.4670	5.0736	3.6066	245.85
35	1.4240	5.0736	3.6496	256.29
36	6.9700	5.0736	-1.8964	-27.21
