============================================================
Bayesian_Ensemble 综合性能评估报告
============================================================

1. 基本信息
------------------------------
模型名称: Bayesian_Ensemble
样本数量: 36
特征数量: 9
目标变量范围: [0.1651, 14.8885]
预测值范围: [0.5632, 14.2711]

2. 性能指标
------------------------------
R²: 0.993976
调整R²: 0.993799
RMSE: 0.374659
MAE: 0.296756
MAPE: 27.23%
最大误差: 1.016580
10%准确度: 66.7%

3. Bootstrap 95%置信区间
------------------------------
R2: 0.9937 [0.9903, 0.9965]
RMSE: 0.3740 [0.2835, 0.4743]
MAE: 0.2981 [0.2233, 0.3857]
MAPE: 26.9366 [12.1920, 46.5382]

4. 残差分析
------------------------------
残差均值: 0.008678
残差标准差: 0.379872
残差偏度: -0.0170
残差峰度: -0.0460
异常残差数量: 1

5. 预测误差分布
------------------------------
±5%: 15 个样本 (41.7%)
±10%: 9 个样本 (25.0%)
±20%: 4 个样本 (11.1%)
>20%: 8 个样本 (22.2%)

6. 详细预测结果
------------------------------
样本	实际值	预测值	误差	相对误差(%)
1	0.3415	0.6182	0.2767	81.03
2	13.5447	13.3803	-0.1644	-1.21
3	2.4272	2.7366	0.3094	12.75
4	3.5690	3.5440	-0.0250	-0.70
5	4.2085	4.5634	0.3550	8.43
6	11.5080	10.9051	-0.6029	-5.24
7	13.1225	12.3689	-0.7536	-5.74
8	14.8885	14.2711	-0.6173	-4.15
9	0.2324	0.6306	0.3982	171.37
10	1.3317	1.3113	-0.0204	-1.53
11	0.2216	0.5632	0.3416	154.13
12	1.8222	1.8035	-0.0188	-1.03
13	0.7669	1.1128	0.3459	45.10
14	1.8980	1.8956	-0.0024	-0.13
15	0.1651	0.5694	0.4043	244.87
16	0.8162	0.8844	0.0682	8.36
17	0.8815	1.0523	0.1709	19.39
18	1.5337	1.7577	0.2240	14.61
19	13.6740	13.3582	-0.3158	-2.31
20	9.3470	9.1389	-0.2081	-2.23
21	5.3210	5.3271	0.0061	0.11
22	10.1110	9.5892	-0.5218	-5.16
23	8.7250	8.4483	-0.2767	-3.17
24	12.8590	12.6112	-0.2478	-1.93
25	1.2150	1.5105	0.2955	24.32
26	6.6900	6.3960	-0.2940	-4.39
27	3.9880	4.3074	0.3194	8.01
28	0.8200	1.1481	0.3281	40.01
29	1.1840	1.2512	0.0672	5.67
30	6.1730	6.0633	-0.1097	-1.78
31	13.5730	12.8617	-0.7113	-5.24
32	1.5870	1.4951	-0.0919	-5.79
33	4.2410	3.7948	-0.4462	-10.52
34	1.4670	1.3972	-0.0698	-4.76
35	1.4240	2.4406	1.0166	71.39
36	6.9700	7.2285	0.2585	3.71
