============================================================
TwoStage_Ensemble 综合性能评估报告
============================================================

1. 基本信息
------------------------------
模型名称: TwoStage_Ensemble
样本数量: 36
特征数量: 14
目标变量范围: [0.1849, 14.4634]
预测值范围: [1.3534, 11.3237]

2. 性能指标
------------------------------
R²: 0.856864
调整R²: 0.852654
RMSE: 1.817232
MAE: 1.524856
MAPE: 128.04%
最大误差: 4.360952
10%准确度: 8.3%

3. Bootstrap 95%置信区间
------------------------------
R2: 0.8522 [0.8183, 0.8842]
RMSE: 1.8174 [1.3987, 2.2181]
MAE: 1.5326 [1.2086, 1.9060]
MAPE: 130.4442 [62.0496, 206.1685]

4. 残差分析
------------------------------
残差均值: 0.020701
残差标准差: 1.842891
残差偏度: 0.8342
残差峰度: -0.5111
异常残差数量: 2

5. 预测误差分布
------------------------------
±5%: 2 个样本 (5.6%)
±10%: 1 个样本 (2.8%)
±20%: 7 个样本 (19.4%)
>20%: 26 个样本 (72.2%)

6. 详细预测结果
------------------------------
样本	实际值	预测值	误差	相对误差(%)
1	0.3415	2.9179	2.5764	754.42
2	13.5447	9.5667	-3.9780	-29.37
3	2.4272	4.1559	1.7287	71.22
4	3.5690	5.1562	1.5871	44.47
5	4.2085	5.1676	0.9591	22.79
6	11.5080	9.5122	-1.9958	-17.34
7	13.1225	11.3237	-1.7988	-13.71
8	14.4634	10.1025	-4.3610	-30.15
9	0.2324	2.2977	2.0653	888.70
10	1.3317	1.8883	0.5566	41.79
11	0.2216	1.4239	1.2023	542.46
12	1.8222	2.6900	0.8677	47.62
13	0.7669	2.3070	1.5401	200.82
14	1.8980	3.1932	1.2952	68.24
15	0.1849	1.6552	1.4703	795.26
16	0.8162	1.5806	0.7644	93.66
17	0.8815	1.3534	0.4720	53.55
18	1.5337	2.5715	1.0379	67.67
19	13.6740	10.8718	-2.8022	-20.49
20	9.3470	8.2537	-1.0933	-11.70
21	5.3210	5.5524	0.2314	4.35
22	10.1110	7.9363	-2.1747	-21.51
23	8.7250	7.1390	-1.5860	-18.18
24	12.8590	9.7318	-3.1272	-24.32
25	1.2150	2.9841	1.7691	145.60
26	6.6900	6.1775	-0.5125	-7.66
27	3.9880	4.7276	0.7396	18.55
28	0.8200	2.2127	1.3927	169.84
29	1.1840	2.1497	0.9657	81.56
30	6.1730	6.1635	-0.0095	-0.15
31	13.5730	10.3842	-3.1888	-23.49
32	1.5870	3.1288	1.5418	97.15
33	4.2410	3.7531	-0.4879	-11.50
34	1.4670	2.6146	1.1476	78.23
35	1.4240	2.5878	1.1638	81.73
36	6.9700	6.2657	-0.7043	-10.10
